1,__VOICEOVER,1:00:00:00,10,0.2
2,__VOICEOVER,1:00:15:04,10,0.2
3,__VOICEOVER,1:00:29:18,10,0.2
4,__VOICEOVER,2:34:55:21,10,0.2
5,MAIN TITLE),Miss Willoughby,15,0.3
6,MAIN TITLE),and the Haunted Bookshop,24,0.48
7,VICAR,"Surely, goodness",16,0.32
8,VICAR,and mercy shall follow me,25,0.5
9,VICAR,"all the days of my life,",24,0.48
10,VICAR,and I will dwell in the house,29,0.58
11,VICAR,of the Lord forever.,20,0.4
12,VICAR,"Into your hands, Father of Mercy,",33,0.66
13,VICAR,"we command our brother, Jack,",29,0.58
14,VICAR,"and our sister, Mary,",21,0.42
15,VICAR,in the sure and certain hope,28,0.56
16,VICAR,"that together,",14,0.28
17,VICAR,"with all who have died in Christ,",33,0.66
18,VICAR,they will rise with him…,24,0.48
19,VICAR,For as much as it'll please almighty God,40,0.8
20,VICAR,of his great mercy,18,0.36
21,VICAR,to take onto himself the souls,30,0.6
22,VICAR,"of our dear brother and sister,",31,0.62
23,VICAR,"here departed,",14,0.28
24,__VOICEOVER,"we therefore, commit their",26,0.52
25,__VOICEOVER,bodies to the ground.,21,0.42
26,JACK WILLOUGHBY,09/11/1952 13/07/1996,21,0.42
27,VICAR,"Earth to Earth,",15,0.3
28,VICAR,"ashes to ashes,",15,0.3
29,MARY WILLOUGHBY,10/03/1955 13/07/1996,21,0.42
30,VICAR,dust to dust,12,0.24
31,VICAR,in sure and certain hope,24,0.48
32,VICAR,of the resurrection,19,0.38
33,VICAR,to eternal life,15,0.3
34,VICAR,"through our Lord, Jesus Christ.",31,0.62
35,JACK WILLOUGHBY,09/11/1952 13/07/1996,21,0.42
36,BUTLER,"Welcome back, sir.",18,0.36
37,(CONT'D),May I be of any further assistance?,35,0.7
38,YOUNG ROBERT,"Thank you, we'll manage from here.",34,0.68
39,MAID,"- Very good, sir.",17,0.34
40,MAID,"- We'll leave you now, sir.",27,0.54
41,YOUNG ROBERT),Why was your uniform different,30,0.6
42,YOUNG ROBERT),to everybody else's?,20,0.4
43,WILLOUGHBY),Because they served in the British Army,39,0.78
44,WILLOUGHBY) (CONT'D),"and I served in the US Marines,",31,0.62
45,WILLOUGHBY) (CONT'D),which is how I met your father.,31,0.62
46,WILLOUGHBY) (CONT'D),We served together overseas.,28,0.56
47,YOUNG ROBERT),I didn't know that.,19,0.38
48,WILLOUGHBY),"Goodnight, Lizzie.",18,0.36
49,YOUNG ROBERT),"What do you want me to do with her,",35,0.7
50,YOUNG ROBERT),Jack?,5,0.1
51,WILLOUGHBY),"What is it, today?",18,0.36
52,YOUNG ROBERT),"Terpsichore, the fifth",22,0.44
53,YOUNG ROBERT),of the Herodotus histories.,27,0.54
54,YOUNG ROBERT) (CONT'D),"Right now, the Megabazus",24,0.48
55,YOUNG ROBERT) (CONT'D),are thrashing the Thracians.,28,0.56
56,WILLOUGHBY) (CONT'D),Sounds pretty bloody.,21,0.42
57,YOUNG ROBERT),"It is, Robert, it's frightful.",30,0.6
58,YOUNG ROBERT) (CONT'D),Are you dragging me out now?,28,0.56
59,WILLOUGHBY),We made a deal.,15,0.3
60,WILLOUGHBY) (CONT'D),You can spend the morning reading,33,0.66
61,WILLOUGHBY) (CONT'D),if you spend the afternoon exercising.,38,0.76
62,WILLOUGHBY) (CONT'D),You've got to get the heart pumping.,36,0.72
63,YOUNG ROBERT),Can't I just kick a ball around instead?,40,0.8
64,WILLOUGHBY),"This is all about your confidence, Lizzie.",42,0.84
65,WILLOUGHBY) (CONT'D),This is all about you,21,0.42
66,WILLOUGHBY) (CONT'D),not having to be afraid.,24,0.48
67,WILLOUGHBY) (CONT'D),"Now, you're right handed,",25,0.5
68,WILLOUGHBY) (CONT'D),so your left shoulder'll face,29,0.58
69,WILLOUGHBY) (CONT'D),"the opponent,",13,0.26
70,WILLOUGHBY) (CONT'D),"legs shoulder width apart, knees bent.",38,0.76
71,WILLOUGHBY) (CONT'D),"Okay, one, two.",15,0.3
72,WILLOUGHBY),- I feel stupid.,16,0.32
73,WILLOUGHBY),- Well you're not.,18,0.36
74,WILLOUGHBY) (CONT'D),Pretend you're…,15,0.3
75,WILLOUGHBY) (CONT'D),thrashing the Thracians.,24,0.48
76,WILLOUGHBY) (CONT'D),"That's it, left-right.",22,0.44
77,(CONT'D),"Remember, when you see a good move",34,0.68
78,WILLOUGHBY) (CONT'D),look for a better one.,22,0.44
79,YOUNG ROBERT),Emanuel Lasker beat,19,0.38
80,YOUNG ROBERT),William Steinitz in 1894,24,0.48
81,YOUNG ROBERT) (CONT'D),to win the World Chess Cup.,27,0.54
82,WILLOUGHBY,- I am impressed.,17,0.34
83,WILLOUGHBY,- Not really.,13,0.26
84,YOUNG ROBERT) (CONT'D),You tell me every time.,23,0.46
85,YOUNG ROBERT) (CONT'D),"I was reading Appian today,",27,0.54
86,YOUNG ROBERT) (CONT'D),"the Battle of Zama, those poor",30,0.6
87,YOUNG ROBERT) (CONT'D),elephants!,10,0.2
88,WILLOUGHBY),Forget about them. It's Scipio's,32,0.64
89,YOUNG ROBERT),Robert! I could never forget,28,0.56
90,YOUNG ROBERT),about the elephants!,20,0.4
91,YOUNG ROBERT) (CONT'D),"Oh, for goodness' sake, Robert!",31,0.62
92,YOUNG ROBERT) (CONT'D),Make your move and stop pretending,34,0.68
93,YOUNG ROBERT) (CONT'D),that you're going to let me win!,32,0.64
94,WILLOUGHBY),Left-right.,11,0.22
95,WILLOUGHBY) (CONT'D),"One, two, three.",16,0.32
96,YOUNG ROBERT,"Goodbye, Laura.",15,0.3
97,YOUNG ROBERT,Thank you for everything.,25,0.5
98,LAURA,"Goodbye, Mr. Thompson.",22,0.44
99,WILLOUGHBY),What is it this time?,21,0.42
100,WILLOUGHBY) (CONT'D),The wooing of the Amazons by the,32,0.64
101,WILLOUGHBY) (CONT'D),Scythes?,8,0.16
102,YOUNG ROBERT),That was last night. Great Expectations.,40,0.8
103,YOUNG ROBERT) (CONT'D),Estella's being vile to poor old Pip.,37,0.74
104,YOUNG ROBERT) (CONT'D),"Are you going to go away, Robert,",33,0.66
105,YOUNG ROBERT) (CONT'D),like everyone else?,19,0.38
106,YOUNG ROBERT) (CONT'D),Are you going to leave me like Laura?,37,0.74
107,WILLOUGHBY),"No, no I'm staying here with you.",33,0.66
108,WILLOUGHBY) (CONT'D),I'm your guardian. It's what your mother,40,0.8
109,WILLOUGHBY) (CONT'D),and father instructed in their will.,36,0.72
110,WILLOUGHBY) (CONT'D),I have no reason to argue.,26,0.52
111,WILLOUGHBY) (CONT'D),When you're an adult,20,0.4
112,WILLOUGHBY) (CONT'D),and you're running the house,28,0.56
113,WILLOUGHBY) (CONT'D),"and the estate,",15,0.3
114,WILLOUGHBY) (CONT'D),"then it'll be up to you,",24,0.48
115,WILLOUGHBY) (CONT'D),"but for now, you're stuck with me.",34,0.68
116,YOUNG ROBERT),Good.,5,0.1
117,WILLOUGHBY),"Lights out, Lizzie.",19,0.38
118,YOUNG MISS WILLOUGHBY),Hah! Hah! Hah!,14,0.28
119,YOUNG MISS WILLOUGHBY) (CONT'D,Hah! Hah!,9,0.18
120,YOUNG ROBERT),Aah!,4,0.08
121,YOUNG MISS WILLOUGHBY),Hah!,4,0.08
123,YOUNG MISS WILLOUGHBY),Yes!,4,0.08
124,YOUNG MISS WILLOUGHBY,"Oh, shut up!",12,0.24
125,YOUNG MISS WILLOUGHBY),Hah! Hah! Hah!,14,0.28
126,MISS WILLOUGHBY,"Oh, shut up!",12,0.24
127,WILLOUGHBY),"- Thank you, Andrew.",20,0.4
128,WILLOUGHBY),- Ms. Willoughby.,17,0.34
129,MISS WILLOUGHBY,"And so, through a lethal",24,0.48
130,MISS WILLOUGHBY,"combination of death,",21,0.42
131,__VOICEOVER,"extreme hubris and rampant ambition,",36,0.72
132,MISS WILLOUGHBY,"the first Triumvirate ceased to exist,",38,0.76
133,MISS WILLOUGHBY,"and clearly, politics",21,0.42
134,MISS WILLOUGHBY,hasn't evolved that much,24,0.48
135,MISS WILLOUGHBY,"in the past 2,000 years.",24,0.48
136,MISS WILLOUGHBY,"That's all for today,",21,0.42
137,MISS WILLOUGHBY,I'll get you the reading list,29,0.58
138,MISS WILLOUGHBY,for tomorrow morning.,21,0.42
139,MISS WILLOUGHBY,Please find time in your busy social lives,42,0.84
140,MISS WILLOUGHBY,to have a look at it.,21,0.42
141,__VOICEOVER,I am so proud of the lot of you.,32,0.64
142,MISS WILLOUGHBY,You bring me such joy.,22,0.44
